(0000) 3000  0011000000000000 (   4)                 .ORIG x3000
(3000) 5020  0101000000100000 (   7) START           AND   R0 R0 #0
(3001) 5260  0101001001100000 (   8)                 AND   R1 R1 #0
(3002) 54A0  0101010010100000 (   9)                 AND   R2 R2 #0
(3003) 56E0  0101011011100000 (  10)                 AND   R3 R3 #0
(3004) 5920  0101100100100000 (  11)                 AND   R4 R4 #0
(3005) 5B60  0101101101100000 (  12)                 AND   R5 R5 #0
(3006) 5DA0  0101110110100000 (  13)                 AND   R6 R6 #0
(3007) 0057  0000000001010111 (  14) MSG1            .FILL x0057
(3008) 0065  0000000001100101 (  14)                 .FILL x0065
(3009) 006C  0000000001101100 (  14)                 .FILL x006C
(300A) 0063  0000000001100011 (  14)                 .FILL x0063
(300B) 006F  0000000001101111 (  14)                 .FILL x006F
(300C) 006D  0000000001101101 (  14)                 .FILL x006D
(300D) 0065  0000000001100101 (  14)                 .FILL x0065
(300E) 0020  0000000000100000 (  14)                 .FILL x0020
(300F) 0074  0000000001110100 (  14)                 .FILL x0074
(3010) 006F  0000000001101111 (  14)                 .FILL x006F
(3011) 0020  0000000000100000 (  14)                 .FILL x0020
(3012) 004A  0000000001001010 (  14)                 .FILL x004A
(3013) 0065  0000000001100101 (  14)                 .FILL x0065
(3014) 0072  0000000001110010 (  14)                 .FILL x0072
(3015) 0072  0000000001110010 (  14)                 .FILL x0072
(3016) 0079  0000000001111001 (  14)                 .FILL x0079
(3017) 0027  0000000000100111 (  14)                 .FILL x0027
(3018) 0073  0000000001110011 (  14)                 .FILL x0073
(3019) 0020  0000000000100000 (  14)                 .FILL x0020
(301A) 0043  0000000001000011 (  14)                 .FILL x0043
(301B) 0065  0000000001100101 (  14)                 .FILL x0065
(301C) 0061  0000000001100001 (  14)                 .FILL x0061
(301D) 0073  0000000001110011 (  14)                 .FILL x0073
(301E) 0065  0000000001100101 (  14)                 .FILL x0065
(301F) 0072  0000000001110010 (  14)                 .FILL x0072
(3020) 0020  0000000000100000 (  14)                 .FILL x0020
(3021) 0043  0000000001000011 (  14)                 .FILL x0043
(3022) 0079  0000000001111001 (  14)                 .FILL x0079
(3023) 0070  0000000001110000 (  14)                 .FILL x0070
(3024) 0068  0000000001101000 (  14)                 .FILL x0068
(3025) 0065  0000000001100101 (  14)                 .FILL x0065
(3026) 0072  0000000001110010 (  14)                 .FILL x0072
(3027) 0020  0000000000100000 (  14)                 .FILL x0020
(3028) 0050  0000000001010000 (  14)                 .FILL x0050
(3029) 0072  0000000001110010 (  14)                 .FILL x0072
(302A) 006F  0000000001101111 (  14)                 .FILL x006F
(302B) 0067  0000000001100111 (  14)                 .FILL x0067
(302C) 0072  0000000001110010 (  14)                 .FILL x0072
(302D) 0061  0000000001100001 (  14)                 .FILL x0061
(302E) 006D  0000000001101101 (  14)                 .FILL x006D
(302F) 002E  0000000000101110 (  14)                 .FILL x002E
(3030) 002E  0000000000101110 (  14)                 .FILL x002E
(3031) 002E  0000000000101110 (  14)                 .FILL x002E
(3032) 000A  0000000000001010 (  14)                 .FILL x000A
(3033) 0000  0000000000000000 (  14)                 .FILL x0000
(3034) 0044  0000000001000100 (  15) MSG2            .FILL x0044
(3035) 006F  0000000001101111 (  15)                 .FILL x006F
(3036) 0020  0000000000100000 (  15)                 .FILL x0020
(3037) 0079  0000000001111001 (  15)                 .FILL x0079
(3038) 006F  0000000001101111 (  15)                 .FILL x006F
(3039) 0075  0000000001110101 (  15)                 .FILL x0075
(303A) 0020  0000000000100000 (  15)                 .FILL x0020
(303B) 0077  0000000001110111 (  15)                 .FILL x0077
(303C) 0061  0000000001100001 (  15)                 .FILL x0061
(303D) 006E  0000000001101110 (  15)                 .FILL x006E
(303E) 0074  0000000001110100 (  15)                 .FILL x0074
(303F) 0020  0000000000100000 (  15)                 .FILL x0020
(3040) 0074  0000000001110100 (  15)                 .FILL x0074
(3041) 006F  0000000001101111 (  15)                 .FILL x006F
(3042) 0020  0000000000100000 (  15)                 .FILL x0020
(3043) 0028  0000000000101000 (  15)                 .FILL x0028
(3044) 0045  0000000001000101 (  15)                 .FILL x0045
(3045) 0029  0000000000101001 (  15)                 .FILL x0029
(3046) 006E  0000000001101110 (  15)                 .FILL x006E
(3047) 0063  0000000001100011 (  15)                 .FILL x0063
(3048) 0072  0000000001110010 (  15)                 .FILL x0072
(3049) 0079  0000000001111001 (  15)                 .FILL x0079
(304A) 0070  0000000001110000 (  15)                 .FILL x0070
(304B) 0074  0000000001110100 (  15)                 .FILL x0074
(304C) 0020  0000000000100000 (  15)                 .FILL x0020
(304D) 006F  0000000001101111 (  15)                 .FILL x006F
(304E) 0072  0000000001110010 (  15)                 .FILL x0072
(304F) 0020  0000000000100000 (  15)                 .FILL x0020
(3050) 0044  0000000001000100 (  15)                 .FILL x0044
(3051) 0028  0000000000101000 (  15)                 .FILL x0028
(3052) 0065  0000000001100101 (  15)                 .FILL x0065
(3053) 0063  0000000001100011 (  15)                 .FILL x0063
(3054) 0072  0000000001110010 (  15)                 .FILL x0072
(3055) 0079  0000000001111001 (  15)                 .FILL x0079
(3056) 0070  0000000001110000 (  15)                 .FILL x0070
(3057) 0074  0000000001110100 (  15)                 .FILL x0074
