(0000) 3000  0011000000000000 (   6)                 .ORIG x3000
(3000) 5020  0101000000100000 (   9) START           AND   R0 R0 #0
(3001) 5260  0101001001100000 (  10)                 AND   R1 R1 #0
(3002) 54A0  0101010010100000 (  11)                 AND   R2 R2 #0
(3003) 56E0  0101011011100000 (  12)                 AND   R3 R3 #0
(3004) 5920  0101100100100000 (  13)                 AND   R4 R4 #0
(3005) 5B60  0101101101100000 (  14)                 AND   R5 R5 #0
(3006) 5DA0  0101110110100000 (  15)                 AND   R6 R6 #0
(3007) 5FE0  0101111111100000 (  16)                 AND   R7 R7 #0
(3008) E05C  1110000001011100 (  18)                 LEA   R0 MSG1
(3009) F022  1111000000100010 (  19)                 TRAP  x22
(300A) 5020  0101000000100000 (  22) MSG             AND   R0 R0 #0
(300B) 5260  0101001001100000 (  23)                 AND   R1 R1 #0
(300C) 54A0  0101010010100000 (  24)                 AND   R2 R2 #0
(300D) 56E0  0101011011100000 (  25)                 AND   R3 R3 #0
(300E) 5920  0101100100100000 (  26)                 AND   R4 R4 #0
(300F) 5B60  0101101101100000 (  27)                 AND   R5 R5 #0
(3010) 5DA0  0101110110100000 (  28)                 AND   R6 R6 #0
(3011) 5FE0  0101111111100000 (  29)                 AND   R7 R7 #0
(3012) E084  1110000010000100 (  30)                 LEA   R0 MSG2
(3013) F022  1111000000100010 (  31)                 TRAP  x22
(3014) F020  1111000000100000 (  35) INT             TRAP  x20
(3015) F021  1111000000100001 (  36)                 TRAP  x21
(3016) 5260  0101001001100000 (  39)                 AND   R1 R1 #0
(3017) 2238  0010001000111000 (  40)                 LD    R1 LF
(3018) 263A  0010011000111010 (  41)                 LD    R3 COUNTER
(3019) 1201  0001001000000001 (  43)                 ADD   R1 R0 R1
(301A) 0420  0000010000100000 (  44)                 BRZ   PARTA
(301B) 5260  0101001001100000 (  46) Signed          AND   R1 R1 #0
(301C) 2232  0010001000110010 (  47)                 LD    R1 NEGATIVE
(301D) 1201  0001001000000001 (  48)                 ADD   R1 R0 R1
(301E) 0409  0000010000001001 (  49)                 BRZ   FLAG
(301F) 2232  0010001000110010 (  52) Quit            LD    R1 X
(3020) 1201  0001001000000001 (  53)                 ADD   R1 R0 R1
(3021) 0405  0000010000000101 (  54)                 BRZ   END
(3022) 222E  0010001000101110 (  57) Conv            LD    R1 ASCII
(3023) 2429  0010010000101001 (  58)                 LD    R2 ten
(3024) 1A01  0001101000000001 (  60)                 ADD   R5 R0 R1
(3025) 5920  0101100100100000 (  61)                 AND   R4 R4 #0
(3026) 0E06  0000111000000110 (  62)                 BRNZP MULT10
(3027) F025  1111000000100101 (  65) END             TRAP  x25
(3028) 5FE0  0101111111100000 (  68) FLAG            AND   R7 R7 #0
(3029) 5260  0101001001100000 (  69)                 AND   R1 R1 #0
(302A) 13E1  0001001111100001 (  70)                 ADD   R1 R7 #1
(302B) 3220  0011001000100000 (  71)                 ST    R1 flag
(302C) 0FE7  0000111111100111 (  72)                 BRNZP INT
(302D) 1906  0001100100000110 (  75) MULT10          ADD   R4 R4 R6
(302E) 14BF  0001010010111111 (  76)                 ADD   R2 R2 #-1
(302F) 03FD  0000001111111101 (  77)                 BRP   MULT10
(3030) 1D05  0001110100000101 (  78)                 ADD   R6 R4 R5
(3031) 0FE2  0000111111100010 (  79)                 BRNZP INT
(3032) E08E  1110000010001110 (  81) Print1          LEA   R0 Bit0
(3033) F022  1111000000100010 (  82)                 TRAP  x22
(3034) 0E10  0000111000010000 (  83)                 BRNZP LOOP
(3035) E08D  1110000010001101 (  85) Print2          LEA   R0 Bit1
(3036) F022  1111000000100010 (  86)                 TRAP  x22
(3037) 0E0D  0000111000001101 (  87)                 BRNZP LOOP
(3038) 9DBF  1001110110111111 (  89) FLAGTRUE        NOT   R6 R6
(3039) 1DA1  0001110110100001 (  90)                 ADD   R6 R6 #1
(303A) 0E04  0000111000000100 (  91)                 BRNZP PARTB
(303B) 2210  0010001000010000 (  94) PARTA           LD    R1 flag
(303C) 127F  0001001001111111 (  95)                 ADD   R1 R1 #-1
(303D) 05FA  0000010111111010 (  96)                 BRZ   FLAGTRUE
(303E) 0E00  0000111000000000 (  97)                 BRNZP PARTB
(303F) E215  1110001000010101 ( 100) PARTB           LEA   R1 MASK
(3040) 3213  0011001000010011 ( 101)                 ST    R1 MASKptrs
(3041) AA12  1010101000010010 ( 103) Msk             LDI   R5 MASKptrs
(3042) 5585  0101010110000101 ( 104)                 AND   R2 R6 R5
(3043) 05EE  0000010111101110 ( 105)                 BRZ   Print1
(3044) 03F0  0000001111110000 ( 106)                 BRP   Print2
(3045) 1261  0001001001100001 ( 109) LOOP            ADD   R1 R1 #1
(3046) 320D  0011001000001101 ( 110)                 ST    R1 MASKptrs
(3047) 16FF  0001011011111111 ( 111)                 ADD   R3 R3 #-1
(3048) 03F8  0000001111111000 ( 112)                 BRP   Msk
(3049) E075  1110000001110101 ( 113)                 LEA   R0 NEWLINE
(304A) F022  1111000000100010 ( 114)                 TRAP  x22
(304B) 0FBE  0000111110111110 ( 115)                 BRNZP MSG
(304C) 0000  0000000000000000 ( 117) flag            .FILL x0000
(304D) 000A  0000000000001010 ( 118) ten             .FILL x000A
(304E) 0000  0000000000000000 ( 119) int             .FILL x0000
(304F) FFD3  1111111111010011 ( 120) NEGATIVE        .FILL xFFD3
(3050) FFF6  1111111111110110 ( 121) LF              .FILL xFFF6
(3051) FFD0  1111111111010000 ( 122) ASCII           .FILL xFFD0
(3052) FF88  1111111110001000 ( 123) X               .FILL xFF88
(3053) 0010  0000000000010000 ( 124) COUNTER         .FILL x0010
(3054) 0000  0000000000000000 ( 125) MASKptrs        .FILL x0000
(3055) 8000  1000000000000000 ( 127) MASK            .FILL x8000
(3056) 4000  0100000000000000 ( 128)                 .FILL x4000
(3057) 2000  0010000000000000 ( 129)                 .FILL x2000
(3058) 1000  0001000000000000 ( 130)                 .FILL x1000
(3059) 0800  0000100000000000 ( 131)                 .FILL x0800
(305A) 0400  0000010000000000 ( 132)                 .FILL x0400
(305B) 0200  0000001000000000 ( 133)                 .FILL x0200
(305C) 0100  0000000100000000 ( 134)                 .FILL x0100
(305D) 0080  0000000010000000 ( 135)                 .FILL x0080
(305E) 0040  0000000001000000 ( 136)                 .FILL x0040
(305F) 0020  0000000000100000 ( 137)                 .FILL x0020
(3060) 0010  0000000000010000 ( 138)                 .FILL x0010
(3061) 0008  0000000000001000 ( 139)                 .FILL x0008
(3062) 0004  0000000000000100 ( 140)                 .FILL x0004
(3063) 0002  0000000000000010 ( 141)                 .FILL x0002
(3064) 0001  0000000000000001 ( 142)                 .FILL x0001
(3065) 0057  0000000001010111 ( 144) MSG1            .FILL x0057
(3066) 0065  0000000001100101 ( 144)                 .FILL x0065
(3067) 006C  0000000001101100 ( 144)                 .FILL x006C
(3068) 0063  0000000001100011 ( 144)                 .FILL x0063
(3069) 006F  0000000001101111 ( 144)                 .FILL x006F
(306A) 006D  0000000001101101 ( 144)                 .FILL x006D
(306B) 0065  0000000001100101 ( 144)                 .FILL x0065
(306C) 0020  0000000000100000 ( 144)                 .FILL x0020
(306D) 0074  0000000001110100 ( 144)                 .FILL x0074
(306E) 006F  0000000001101111 ( 144)                 .FILL x006F
(306F) 0020  0000000000100000 ( 144)                 .FILL x0020
(3070) 004A  0000000001001010 ( 144)                 .FILL x004A
(3071) 0065  0000000001100101 ( 144)                 .FILL x0065
(3072) 0072  0000000001110010 ( 144)                 .FILL x0072
(3073) 0072  0000000001110010 ( 144)                 .FILL x0072
(3074) 0079  0000000001111001 ( 144)                 .FILL x0079
(3075) 0027  0000000000100111 ( 144)                 .FILL x0027
(3076) 0073  0000000001110011 ( 144)                 .FILL x0073
(3077) 0020  0000000000100000 ( 144)                 .FILL x0020
(3078) 0044  0000000001000100 ( 144)                 .FILL x0044
(3079) 0065  0000000001100101 ( 144)                 .FILL x0065
(307A) 0063  0000000001100011 ( 144)                 .FILL x0063
(307B) 0069  0000000001101001 ( 144)                 .FILL x0069
(307C) 006D  0000000001101101 ( 144)                 .FILL x006D
(307D) 0061  0000000001100001 ( 144)                 .FILL x0061
(307E) 006C  0000000001101100 ( 144)                 .FILL x006C
(307F) 0020  0000000000100000 ( 144)                 .FILL x0020
(3080) 0043  0000000001000011 ( 144)                 .FILL x0043
(3081) 006F  0000000001101111 ( 144)                 .FILL x006F
(3082) 006E  0000000001101110 ( 144)                 .FILL x006E
(3083) 0076  0000000001110110 ( 144)                 .FILL x0076
(3084) 0065  0000000001100101 ( 144)                 .FILL x0065
(3085) 0072  0000000001110010 ( 144)                 .FILL x0072
(3086) 0073  0000000001110011 ( 144)                 .FILL x0073
(3087) 0069  0000000001101001 ( 144)                 .FILL x0069
(3088) 006F  0000000001101111 ( 144)                 .FILL x006F
(3089) 006E  0000000001101110 ( 144)                 .FILL x006E
(308A) 0020  0000000000100000 ( 144)                 .FILL x0020
(308B) 0050  0000000001010000 ( 144)                 .FILL x0050
(308C) 0072  0000000001110010 ( 144)                 .FILL x0072
(308D) 006F  0000000001101111 ( 144)                 .FILL x006F
(308E) 0067  0000000001100111 ( 144)                 .FILL x0067
(308F) 0072  0000000001110010 ( 144)                 .FILL x0072
(3090) 0061  0000000001100001 ( 144)                 .FILL x0061
(3091) 006D  0000000001101101 ( 144)                 .FILL x006D
(3092) 002E  0000000000101110 ( 144)                 .FILL x002E
(3093) 002E  0000000000101110 ( 144)                 .FILL x002E
(3094) 002E  0000000000101110 ( 144)                 .FILL x002E
(3095) 000A  0000000000001010 ( 144)                 .FILL x000A
(3096) 0000  0000000000000000 ( 144)                 .FILL x0000
(3097) 0045  0000000001000101 ( 145) MSG2            .FILL x0045
(3098) 006E  0000000001101110 ( 145)                 .FILL x006E
(3099) 0074  0000000001110100 ( 145)                 .FILL x0074
(309A) 0065  0000000001100101 ( 145)                 .FILL x0065
(309B) 0072  0000000001110010 ( 145)                 .FILL x0072
(309C) 0020  0000000000100000 ( 145)                 .FILL x0020
(309D) 0061  0000000001100001 ( 145)                 .FILL x0061
(309E) 0020  0000000000100000 ( 145)                 .FILL x0020
